Script started on 2026-08-28 22:10:52+00:00 [COMMAND="stty intr ^] && sudo LD_LIBRARY_PATH=/scratch/vnikiforov/rose-fsim/lib ./FireSim-f2 +permissive   +macaddr0=00:12:6D:00:00:02 +niclog0=niclog0  +trace-select=1 +trace-start=0 +trace-end=-1 +trace-output-format=0 +dwarf-file-name=fq-job-2340-xpurt_f2_3net_v1.elf-dwarf +autocounter-readrate=0 +autocounter-filename-base=AUTOCOUNTERFILE  +print-start=0 +print-end=-1 +linklatency0=6405 +netbw0=200 +shmemportname0=default +partitioned=1 +slotid=0 +permissive-off +prog0=fq-job-2340-xpurt_f2_3net_v1.elf   && stty intr ^c" TERM="screen" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
AFI ID for Slot  0: agfi-024f2d6a1c6890cb4
AFI PCI  Vendor ID: 0x1d0f, Device ID 0xf002
Attached to BAR0 (OCL)
Attached to BAR4 (PCIS)
widget_registry_t::add_widget(StreamEngine)
cpu2fpga: 0, fpga2cpu: 2
UART0 is here (stdin/stdout).
command line for program 0. argc=19:
+permissive +macaddr0=00:12:6D:00:00:02 +niclog0=niclog0 +trace-select=1 +trace-start=0 +trace-end=-1 +trace-output-format=0 +dwarf-file-name=fq-job-2340-xpurt_f2_3net_v1.elf-dwarf +autocounter-readrate=0 +autocounter-filename-base=AUTOCOUNTERFILE +print-start=0 +print-end=-1 +linklatency0=6405 +netbw0=200 +shmemportname0=default +partitioned=1 +slotid=0 +permissive-off fq-job-2340-xpurt_f2_3net_v1.elf 
entered simulation flow execution
finished waiting
FireSim fingerprint: 0x46697265
Commencing simulation.
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
*** Booting Zephyr OS build c93d5bdb6078 ***
xpurt-runner: schedule=xpurt_f2_3net entries=295 kinds=2 on chipyard_riscv64/rocketchip_virt_riscv64
modelblaster_pool[kind=0]: 0 helpers (intra-op)
modelblaster_pool[kind=1]: 0 helpers (intra-op)
xpurt: worker[0] kind=gemmini_q31 pinned_hart=0
xpurt: worker[1] kind=rvv pinned_hart=1
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,actual_start_cycles,actual_end_cycles
0,dronet,0,0,conv2d_s8,conv_modules.0,rvv,1,0.000000,1.495032,1,17,1533
1,mlp_control,0,0,linear,mlp.0,gemmini_q31,0,0.000000,0.050170,0,19,72
2,mlp_control,0,1,elu,mlp.1,gemmini_q31,0,0.050170,0.025003,0,73,99
3,mlp_control,0,2,linear,mlp.2,gemmini_q31,0,0.075173,0.341696,0,100,448
4,mlp_control,0,3,elu,mlp.3,gemmini_q31,0,0.416869,0.015066,0,449,465
5,mlp_control,0,4,linear,mlp.4,gemmini_q31,0,0.431935,0.086760,0,465,554
6,mlp_control,0,5,elu,mlp.5,gemmini_q31,0,0.518695,0.006353,0,555,562
7,mlp_control,0,6,linear,mlp.6,gemmini_q31,0,0.525048,0.002814,0,562,566
8,dronet,0,1,maxpool2d_s8,maxpool1,rvv,1,1.495032,0.218024,1,1535,1775
9,dronet,0,2,batchnorm2d_s8,bn_modules.0,rvv,1,1.713056,0.031082,1,1776,1806
10,dronet,0,3,conv2d_s8,conv_modules.1,gemmini_q31,0,1.744138,0.673936,0,1813,2438
11,dronet,0,5,conv2d_s8,conv_modules.3,rvv,1,1.744138,0.177518,1,1809,1992
12,dronet,0,4,conv2d_s8,conv_modules.2,gemmini_q31,0,2.418074,0.520618,0,2440,2920
13,dronet,0,6,add_s8,add,rvv,1,2.938692,0.011577,1,2927,2939
14,dronet,0,7,batchnorm2d_s8,bn_modules.2,rvv,1,2.950269,0.009146,1,2940,2949
15,dronet,0,10,conv2d_s8,conv_modules.6,rvv,1,2.959415,0.112011,1,2951,3066
16,dronet,0,8,conv2d_s8,conv_modules.4,gemmini_q31,0,2.959415,0.242144,0,2953,3180
17,dronet,0,9,conv2d_s8,conv_modules.5,gemmini_q31,0,3.201559,0.240469,0,3181,3398
18,dronet,0,11,add_s8,add_1,rvv,1,3.442028,0.005781,1,3404,3410
19,dronet,0,12,batchnorm2d_s8,bn_modules.4,rvv,1,3.447809,0.005419,1,3411,3417
20,dronet,0,13,conv2d_s8,conv_modules.7,gemmini_q31,0,3.453228,0.143299,0,3421,3556
21,dronet,0,15,conv2d_s8,conv_modules.9,rvv,1,3.453228,0.090931,1,3418,3513
22,dronet,0,14,conv2d_s8,conv_modules.8,gemmini_q31,0,3.596527,0.160929,0,3557,3711
23,dronet,0,16,add_s8,add_2,rvv,1,3.757456,0.003916,1,3718,3723
24,dronet,0,17,relu_s8,relu_modules.6,rvv,1,3.761372,0.000407,1,3723,3724
25,dronet,0,19,linear_s8,linear2,rvv,1,3.761779,0.002167,1,3725,3728
26,dronet,0,18,linear_s8,linear1,rvv,1,3.763946,0.002529,1,3729,3732
27,dronet,0,20,sigmoid_s8,sigmoid1,gemmini_q31,0,3.763946,0.000655,0,3732,3733
28,yolov8_nano,0,0,conv2d_s8,l0.conv,rvv,1,3.766475,2.582709,1,3766,6332
29,yolov8_nano,0,1,silu_s8,l0.act,rvv,1,6.349184,0.162342,1,6334,6495
